ID, MES, DIA, Hora, umidade 
 4, 1, 22, 6, 83
 3, 1, 14, 5, 89
 4, 2, 27, 10, 78
 2, 1, 11, 2, 68
 3, 1, 8, 20, 30
 4, 1, 3, 0, 88
 2, 1, 26, 13, 60
 3, 1, 3, 17, 57
 4, 1, 21, 1, 56
 2, 1, 6, 2, 25
 3, 2, 7, 15, 29
 4, 1, 3, 18, 31
 2, 1, 1, 16, 79
 3, 1, 2, 16, 0
 4, 2, 26, 7, 43
 2, 2, 19, 13, 70
 3, 2, 27, 18, 29
 4, 2, 6, 2, 16
 2, 1, 5, 9, 16
 3, 1, 27, 4, 50
 4, 2, 14, 10, 71
 2, 1, 7, 0, 68
 3, 1, 28, 21, 73
 4, 2, 1, 8, 68
 2, 1, 10, 15, 68
 3, 1, 18, 9, 76
 4, 1, 2, 12, 5
 2, 1, 8, 16, 38
 3, 2, 23, 4, 61
 4, 1, 2, 19, 96
 2, 1, 26, 18, 20
 3, 1, 19, 17, 63
 4, 2, 22, 6, 8
 2, 2, 1, 8, 2
 3, 2, 7, 4, 39
 4, 1, 12, 7, 44
 2, 2, 2, 4, 30
 3, 2, 16, 15, 86
 4, 2, 28, 19, 85
 2, 2, 1, 3, 41
 3, 1, 15, 16, 56
 3, 2, 24, 12, 84
 4, 1, 12, 17, 9
 2, 1, 24, 4, 95
 3, 1, 0, 3, 87
 4, 2, 20, 4, 78
 2, 2, 20, 16, 91
 3, 2, 10, 21, 62
 4, 2, 21, 3, 59
 2, 2, 3, 11, 68
 3, 1, 2, 2, 18
 2, 2, 18, 10, 25
 4, 2, 11, 5, 49
 3, 2, 4, 13, 3
 4, 2, 10, 13, 91
 2, 2, 14, 0, 37
 3, 2, 18, 19, 40
 4, 2, 15, 11, 83
 2, 1, 5, 7, 66
 3, 2, 17, 4, 39
 4, 2, 10, 12, 95
 2, 1, 24, 15, 36
 3, 2, 4, 1, 47
 4, 1, 7, 19, 9
 2, 2, 23, 2, 80
 3, 1, 27, 4, 45
 4, 2, 13, 5, 34
 2, 2, 2, 6, 76
 3, 2, 7, 8, 4
 4, 1, 10, 12, 33
 2, 1, 14, 18, 49
 3, 2, 23, 18, 69
 4, 1, 14, 22, 29
 2, 1, 20, 7, 35
 3, 1, 23, 10, 36
 4, 2, 4, 9, 80
 2, 1, 12, 2, 91
 3, 2, 6, 9, 16
 4, 1, 15, 20, 36
 2, 2, 25, 5, 93
 3, 2, 22, 11, 21
 4, 1, 11, 1, 74
 2, 1, 9, 17, 85
 3, 1, 25, 14, 83
 4, 1, 24, 14, 68
 2, 1, 5, 0, 22
 3, 2, 4, 16, 77
 2, 1, 12, 6, 90
 4, 2, 27, 11, 29
 3, 2, 24, 10, 16
 4, 1, 16, 19, 66
 2, 1, 21, 5, 87
 3, 2, 14, 7, 7
 4, 1, 27, 5, 97
 2, 1, 8, 16, 38
 3, 2, 6, 21, 18
 4, 2, 3, 6, 80
 2, 2, 20, 7, 74
 3, 1, 15, 7, 19
 4, 1, 25, 12, 97
 2, 2, 16, 8, 56
 3, 1, 15, 13, 35
 4, 2, 14, 14, 55
 2, 1, 9, 8, 6
 3, 2, 19, 19, 63
 4, 1, 21, 19, 13
 2, 2, 9, 14, 39
 3, 2, 2, 18, 11
 2, 1, 10, 16, 45
 4, 2, 8, 1, 56
 3, 2, 18, 14, 37
 4, 2, 0, 2, 60
 2, 2, 2, 15, 79
 3, 1, 2, 16, 45
 4, 2, 0, 2, 22
 2, 1, 27, 4, 56
 3, 1, 27, 16, 92
 4, 1, 2, 11, 30
 2, 2, 28, 13, 84
 3, 2, 14, 11, 96
 4, 1, 13, 21, 66
 2, 2, 8, 10, 89
 3, 2, 0, 16, 67
 4, 2, 26, 6, 0
 2, 2, 24, 17, 86
 3, 2, 21, 22, 91
 4, 2, 19, 21, 69
 2, 1, 0, 18, 3
 3, 1, 20, 14, 70
 4, 2, 25, 9, 54
 2, 1, 4, 22, 12
 3, 1, 29, 7, 92
 4, 1, 20, 7, 73
 2, 2, 18, 16, 41
 3, 1, 11, 16, 58
 4, 1, 13, 3, 47
 2, 2, 28, 13, 76
 3, 1, 1, 9, 68
 4, 2, 10, 4, 29
 2, 2, 22, 18, 5
 3, 1, 9, 17, 27
 4, 2, 6, 5, 88
 2, 2, 3, 13, 74
 3, 2, 11, 9, 53
 4, 1, 1, 2, 84
 2, 1, 8, 4, 61
 3, 1, 24, 19, 27
 4, 1, 8, 7, 72
 2, 2, 5, 3, 98
 3, 2, 27, 16, 20
 2, 2, 23, 21, 18
 4, 1, 25, 13, 72
 3, 1, 26, 21, 83
 4, 1, 15, 0, 58
 2, 2, 27, 20, 2
 3, 1, 15, 16, 39
 4, 1, 11, 12, 26
 2, 2, 23, 1, 97
 3, 2, 14, 2, 82
 4, 1, 6, 13, 15
 2, 2, 27, 2, 26
 3, 2, 29, 17, 61
 4, 1, 13, 7, 92
 2, 2, 5, 19, 81
 3, 1, 5, 3, 41
 4, 2, 1, 17, 85
 2, 2, 0, 1, 11
 2, 2, 7, 10, 86
 3, 1, 29, 2, 59
 4, 2, 26, 2, 34
 3, 2, 11, 20, 46
 4, 1, 2, 3, 34
 2, 2, 28, 20, 91
 3, 1, 25, 15, 52
 4, 2, 0, 13, 97
 2, 1, 1, 17, 42
 3, 2, 14, 7, 80
 4, 2, 23, 17, 71
 2, 2, 4, 16, 52
 3, 2, 25, 16, 89
 4, 2, 11, 18, 48
 2, 2, 1, 14, 53
 3, 2, 5, 18, 73
 4, 1, 28, 4, 49
 2, 1, 11, 22, 5
 3, 1, 29, 4, 26
 4, 2, 21, 9, 29
 2, 1, 17, 4, 7
 3, 2, 1, 9, 26
 4, 2, 8, 18, 2
 2, 1, 8, 22, 63
 3, 1, 25, 13, 0
 4, 1, 12, 17, 81
 2, 1, 2, 16, 91
 3, 1, 15, 20, 48
 4, 1, 2, 19, 11
 2, 2, 22, 14, 2
 3, 1, 27, 2, 45
 4, 2, 24, 16, 53
 2, 1, 1, 17, 92
 3, 2, 23, 15, 45
 4, 1, 23, 12, 81
 2, 1, 19, 18, 51
 3, 1, 16, 19, 19
 4, 2, 5, 0, 31
 2, 1, 0, 11, 4
 3, 2, 6, 8, 22
 4, 1, 29, 18, 80
 2, 2, 15, 4, 12
 3, 2, 27, 2, 62
 4, 2, 17, 3, 12
 2, 2, 21, 0, 73
 3, 2, 25, 0, 60
 2, 2, 12, 17, 7
 4, 2, 8, 14, 2
 2, 2, 8, 16, 61
 3, 2, 5, 0, 55
 4, 2, 9, 2, 95
 3, 2, 3, 9, 30
 2, 1, 19, 12, 8
 4, 2, 28, 2, 70
 3, 1, 16, 12, 27
 2, 1, 17, 13, 29
 4, 1, 11, 14, 47
 3, 2, 16, 12, 54
 4, 1, 21, 6, 61
 2, 2, 7, 13, 35
 3, 2, 24, 9, 95
 4, 1, 17, 15, 84
 2, 2, 29, 20, 28
 3, 1, 13, 5, 15
 4, 2, 5, 19, 2
 2, 2, 28, 21, 51
 3, 1, 5, 16, 89
 2, 2, 2, 2, 47
 4, 2, 20, 6, 75
 3, 1, 28, 2, 88
 4, 1, 20, 13, 78
 2, 2, 29, 4, 39
 3, 1, 29, 14, 15
 4, 2, 10, 13, 8
 2, 2, 23, 17, 92
 3, 2, 13, 8, 2
 4, 2, 7, 22, 93
 2, 2, 2, 8, 93
 3, 2, 2, 14, 82
 4, 2, 12, 11, 16
 2, 1, 13, 20, 4
 3, 1, 4, 1, 57
 4, 1, 27, 19, 89
 2, 2, 19, 18, 33
 3, 1, 10, 15, 89
 4, 2, 8, 1, 75
 2, 1, 21, 14, 76
 3, 1, 12, 4, 60
 4, 1, 12, 17, 36
 2, 2, 3, 12, 1
 3, 2, 20, 14, 42
 4, 1, 13, 5, 18
 2, 1, 0, 9, 35
 3, 2, 12, 22, 7
 4, 1, 14, 19, 55
 2, 2, 2, 14, 77
 2, 2, 20, 4, 4
 3, 1, 21, 2, 59
 4, 1, 5, 16, 30
 3, 1, 21, 6, 52
 4, 2, 24, 14, 28
 2, 2, 22, 13, 32
 3, 1, 27, 9, 95
 4, 2, 9, 1, 94
 2, 1, 12, 3, 69
 3, 2, 26, 14, 79
 4, 1, 4, 10, 65
 2, 2, 14, 1, 86
 3, 1, 5, 18, 82
 4, 1, 22, 17, 94
 2, 1, 23, 5, 2
 3, 1, 12, 18, 80
 2, 2, 26, 8, 3
 4, 2, 7, 9, 91
 2, 1, 26, 16, 89
 1, 2, 4, 13, 30
 3, 1, 26, 4, 38
 2, 1, 29, 6, 65
 1, 1, 5, 21, 81
 3, 1, 1, 11, 56
 2, 2, 8, 19, 42
 1, 1, 18, 12, 66
 3, 1, 5, 16, 6
 2, 1, 22, 11, 41
 1, 1, 25, 15, 5
 3, 2, 22, 20, 60
 2, 1, 22, 4, 7
 1, 2, 16, 20, 76
 3, 1, 6, 22, 33
 2, 2, 12, 1, 18
 3, 1, 27, 19, 54
 2, 2, 14, 20, 94
 3, 1, 21, 1, 75
 2, 1, 21, 12, 14
 3, 2, 15, 5, 26
 2, 1, 8, 21, 80
 3, 1, 17, 9, 35
 2, 1, 16, 3, 58
 3, 2, 6, 5, 44
 2, 1, 0, 9, 41
 3, 2, 4, 20, 48
 2, 2, 27, 19, 96
 3, 2, 20, 0, 4
 2, 1, 20, 20, 10
 3, 1, 19, 13, 47
 2, 2, 11, 7, 88
 3, 1, 0, 17, 38
 2, 2, 19, 18, 9
 3, 1, 29, 22, 51
 2, 2, 21, 12, 74
 3, 2, 12, 17, 39
 2, 2, 10, 5, 11
 3, 1, 2, 6, 75
 2, 2, 27, 18, 81
 3, 1, 21, 18, 32
 2, 2, 13, 11, 17
 3, 2, 19, 19, 1
 2, 1, 29, 1, 41
 3, 2, 7, 9, 93
 2, 1, 1, 4, 21
 3, 1, 20, 21, 40
 2, 2, 23, 6, 42
 3, 1, 11, 7, 98
 2, 1, 8, 14, 55
 3, 1, 7, 11, 18
 2, 2, 11, 7, 16
 3, 1, 27, 3, 13
 2, 2, 22, 4, 56
 3, 2, 8, 17, 41
 2, 1, 5, 4, 63
 3, 1, 11, 15, 40
 2, 1, 28, 3, 15
 3, 2, 18, 13, 70
 2, 2, 7, 1, 84
 3, 2, 26, 17, 86
 2, 2, 11, 10, 17
 3, 1, 17, 13, 94
 2, 2, 10, 20, 28
 3, 2, 14, 10, 2
 2, 1, 6, 4, 37
 3, 2, 11, 13, 5
 2, 2, 21, 1, 23
 3, 2, 19, 18, 19
 2, 2, 19, 9, 34
 3, 1, 15, 21, 20
 2, 1, 17, 19, 51
 1, 2, 3, 5, 70
 3, 1, 8, 9, 24
 2, 1, 27, 2, 82
 1, 2, 11, 3, 6
 3, 1, 22, 12, 65
 2, 2, 18, 9, 44
 1, 1, 26, 3, 3
 3, 2, 28, 22, 17
 2, 2, 16, 8, 83
 1, 1, 7, 17, 13
 3, 2, 6, 8, 61
 2, 2, 22, 0, 52
 1, 2, 17, 18, 63
 3, 2, 14, 12, 0
 2, 1, 9, 20, 65
 1, 1, 17, 4, 49
 3, 1, 5, 20, 11
 2, 1, 16, 12, 80
 1, 2, 3, 6, 76
 3, 2, 18, 0, 70
 2, 2, 7, 13, 52
 1, 2, 18, 14, 1
 3, 2, 3, 5, 14
 2, 1, 3, 1, 70
 1, 1, 24, 17, 21
 3, 2, 19, 13, 14
 2, 1, 8, 20, 83
 1, 1, 12, 2, 72
 3, 1, 4, 18, 90
 2, 2, 0, 10, 43
 1, 2, 28, 5, 93
 3, 1, 14, 7, 43
 2, 2, 13, 21, 57
 1, 2, 15, 19, 42
 3, 2, 5, 6, 22
 2, 1, 4, 8, 30
 3, 2, 24, 18, 38
 1, 2, 29, 8, 29
 2, 2, 5, 4, 39
 1, 1, 24, 8, 33
 3, 1, 13, 6, 55
 2, 1, 15, 0, 44
 1, 1, 2, 0, 65
 3, 1, 20, 10, 96
 2, 2, 13, 14, 0
 1, 2, 22, 1, 10
 3, 2, 6, 0, 65
 2, 1, 19, 19, 49
 1, 2, 9, 9, 80
 1, 2, 19, 22, 52
 1, 2, 11, 22, 9
 1, 1, 22, 7, 77
 1, 1, 16, 19, 15
 1, 2, 29, 9, 32
 1, 2, 9, 21, 75
 1, 1, 5, 17, 0
 1, 1, 24, 6, 21
 1, 1, 5, 10, 34
 1, 2, 5, 14, 81
 1, 1, 14, 1, 57
 1, 1, 4, 7, 14
 1, 2, 26, 18, 99
 1, 1, 15, 2, 57
 1, 1, 19, 6, 45
 1, 1, 18, 22, 81
 1, 2, 28, 16, 93
 1, 1, 23, 4, 78
 1, 2, 22, 2, 23
 1, 1, 11, 1, 4
 1, 2, 7, 16, 34
 1, 1, 2, 21, 68
 1, 2, 6, 12, 45
 1, 2, 0, 4, 54
 1, 1, 0, 9, 40
 1, 1, 24, 22, 96
 1, 2, 12, 4, 22
 1, 2, 13, 13, 86
 1, 1, 4, 20, 48
 1, 2, 9, 12, 99
 1, 1, 1, 7, 49
 2, 1, 24, 0, 12
 1, 2, 13, 2, 40
 2, 1, 1, 21, 44
 1, 2, 14, 4, 27
 2, 1, 29, 6, 40
 1, 2, 20, 17, 58
 2, 1, 22, 9, 54
 1, 1, 0, 17, 47
 2, 2, 17, 15, 5
 1, 2, 17, 17, 33
 2, 2, 9, 0, 59
 1, 2, 19, 15, 55
 2, 1, 14, 17, 90
 1, 1, 2, 0, 51
 2, 2, 19, 6, 51
 1, 1, 7, 13, 69
 2, 2, 26, 0, 10
 1, 2, 11, 14, 96
 2, 1, 2, 2, 71
 1, 1, 7, 17, 29
 2, 2, 24, 4, 0
 1, 1, 20, 9, 18
 2, 2, 2, 17, 5
 1, 1, 1, 4, 88
 2, 2, 11, 1, 51
 1, 1, 1, 2, 17
 2, 2, 22, 5, 87
 3, 2, 25, 14, 67
 1, 1, 12, 20, 12
 2, 2, 7, 14, 66
 3, 2, 29, 21, 85
 1, 2, 9, 4, 37
 2, 2, 5, 3, 92
 3, 1, 1, 9, 17
 1, 1, 24, 21, 86
 2, 1, 10, 11, 18
 3, 2, 9, 9, 9
 1, 1, 21, 2, 71
 2, 1, 29, 3, 12
 3, 2, 17, 21, 78
 1, 1, 26, 8, 2
 2, 1, 28, 6, 47
 3, 2, 16, 12, 50
 1, 2, 13, 0, 23
 2, 2, 0, 12, 95
 3, 1, 29, 6, 33
 2, 2, 11, 16, 46
 3, 2, 4, 20, 13
 2, 1, 5, 9, 98
 3, 2, 5, 1, 52
 2, 2, 4, 21, 25
 3, 1, 7, 2, 17
 2, 1, 24, 15, 82
 3, 1, 21, 1, 65
 2, 1, 20, 20, 35
 3, 2, 16, 4, 76
 2, 2, 1, 22, 93
 3, 1, 2, 10, 99
 2, 2, 24, 3, 37
 3, 1, 4, 2, 73
 2, 1, 9, 6, 72
 3, 2, 15, 18, 82
 2, 2, 25, 13, 22
 3, 2, 16, 17, 66
 2, 2, 1, 4, 66
 3, 2, 16, 0, 32
 3, 2, 0, 16, 81
 2, 2, 14, 19, 59
 2, 2, 26, 0, 20
 3, 2, 9, 22, 24
 2, 2, 1, 15, 96
 3, 2, 10, 14, 41
 2, 2, 2, 1, 10
 3, 2, 10, 5, 81
 2, 2, 2, 10, 71
 3, 1, 0, 1, 17
 2, 2, 23, 10, 27
 3, 2, 16, 0, 54
 2, 2, 8, 15, 32
 3, 2, 1, 1, 19
 2, 2, 20, 19, 54
 3, 2, 21, 0, 37
 2, 2, 23, 19, 68
 3, 2, 6, 15, 87
 2, 2, 17, 21, 70
 3, 2, 8, 0, 4
 2, 2, 13, 20, 98
 3, 2, 24, 12, 18
 2, 1, 18, 6, 60
 1, 1, 22, 10, 27
 3, 2, 11, 0, 36
 2, 2, 14, 9, 71
 3, 1, 20, 6, 21
 1, 2, 10, 4, 98
 2, 1, 15, 1, 23
 1, 2, 20, 1, 55
 3, 2, 7, 16, 61
 2, 1, 6, 0, 40
 1, 1, 10, 14, 99
 3, 2, 6, 10, 93
 2, 1, 24, 9, 8
 1, 2, 6, 19, 27
 3, 1, 11, 0, 52
 2, 2, 5, 10, 59
 1, 1, 28, 1, 47
 3, 2, 12, 21, 87
 2, 2, 2, 11, 16
 1, 2, 16, 15, 93
 3, 1, 19, 19, 1
 2, 2, 27, 2, 67
 1, 1, 8, 4, 93
 3, 2, 2, 1, 26
 2, 1, 2, 14, 76
 1, 1, 0, 9, 79
 3, 1, 29, 21, 87
 2, 2, 14, 4, 53
 1, 1, 3, 10, 43
 3, 1, 5, 22, 44
 2, 2, 11, 13, 32
 1, 2, 20, 1, 15
 3, 1, 26, 2, 79
 2, 1, 11, 0, 83
 1, 2, 21, 19, 94
 3, 2, 5, 0, 62
 2, 2, 3, 10, 31
 1, 2, 19, 1, 12
 3, 1, 11, 12, 54
 2, 1, 2, 10, 9
 1, 2, 23, 19, 89
 3, 1, 13, 11, 88
 2, 1, 18, 17, 16
 1, 2, 0, 21, 51
 3, 2, 14, 0, 96
 2, 1, 20, 17, 55
 1, 2, 13, 21, 17
 3, 2, 23, 21, 47
 2, 1, 11, 12, 84
 3, 2, 17, 6, 1
 1, 1, 22, 18, 98
 2, 2, 16, 11, 11
 1, 2, 2, 2, 96
 3, 2, 3, 12, 80
 2, 2, 10, 2, 95
 1, 2, 13, 8, 96
 3, 2, 10, 22, 16
 2, 2, 11, 3, 22
 1, 1, 27, 20, 79
 2, 2, 7, 19, 73
 1, 1, 28, 19, 74
 3, 1, 22, 4, 90
 2, 1, 5, 16, 14
 1, 1, 29, 4, 35
 3, 1, 3, 21, 19
 2, 2, 11, 19, 48
 3, 2, 9, 15, 95
 1, 2, 20, 4, 67
 2, 2, 3, 8, 96
 3, 1, 8, 7, 54
 1, 2, 24, 19, 50
 2, 2, 28, 4, 82
 1, 1, 14, 21, 56
 3, 2, 12, 9, 13
 2, 2, 29, 0, 87
 2, 2, 18, 20, 45
 3, 1, 18, 7, 2
 1, 1, 19, 7, 14
 3, 1, 13, 17, 33
 1, 2, 4, 7, 72
 2, 1, 25, 1, 31
 3, 2, 17, 21, 11
 1, 2, 13, 6, 61
 2, 1, 9, 2, 66
 3, 2, 23, 22, 76
 1, 1, 6, 22, 83
 2, 1, 28, 11, 46
 1, 2, 11, 15, 4
 3, 2, 7, 19, 92
 2, 1, 16, 20, 98
 1, 1, 26, 22, 80
 3, 1, 6, 3, 22
 2, 2, 16, 16, 90
 1, 2, 23, 14, 32
 3, 2, 3, 12, 95
 2, 1, 28, 18, 48
 1, 2, 22, 2, 55
 3, 2, 14, 4, 70
 2, 1, 26, 18, 24
 1, 2, 18, 22, 77
 3, 1, 23, 13, 76
 2, 1, 2, 15, 19
 3, 2, 1, 19, 78
 1, 1, 14, 16, 62
 2, 2, 12, 18, 50
 1, 2, 2, 10, 30
 3, 1, 22, 17, 62
 2, 1, 20, 4, 43
 1, 2, 23, 22, 54
 3, 1, 13, 4, 18
 2, 1, 4, 20, 94
 1, 1, 24, 5, 33
 3, 2, 1, 16, 18
 2, 1, 19, 4, 34
 1, 2, 29, 21, 64
 3, 2, 14, 22, 70
 2, 2, 11, 14, 44
 1, 1, 3, 1, 26
 3, 2, 9, 5, 36
 2, 1, 18, 16, 28
 3, 1, 29, 2, 76
 1, 2, 27, 9, 27
 2, 1, 27, 14, 82
 1, 1, 28, 10, 76
 3, 2, 0, 8, 74
 2, 1, 5, 20, 29
 3, 1, 19, 16, 26
 1, 1, 12, 18, 19
 2, 1, 22, 6, 89
 1, 1, 22, 6, 36
 3, 2, 26, 0, 45
 2, 2, 9, 21, 37
 1, 2, 27, 13, 44
 3, 1, 11, 20, 71
 2, 2, 27, 6, 92
 1, 2, 17, 9, 24
 3, 1, 29, 12, 71
 2, 2, 4, 6, 93
 1, 1, 25, 21, 43
 3, 2, 2, 4, 45
 2, 1, 19, 9, 92
 1, 2, 3, 15, 25
 3, 2, 6, 17, 27
 2, 2, 5, 10, 10
 1, 2, 1, 14, 63
 3, 2, 22, 2, 73
 2, 2, 10, 22, 30
 1, 1, 24, 9, 27
 3, 2, 27, 20, 83
 2, 2, 10, 0, 98
 1, 1, 10, 10, 18
 3, 1, 29, 20, 95
 2, 2, 6, 22, 50
 1, 1, 20, 21, 37
 3, 1, 10, 5, 91
 2, 2, 18, 11, 88
 1, 1, 5, 7, 53
 3, 2, 28, 17, 64
 2, 2, 21, 22, 94
 3, 2, 1, 2, 3
 1, 2, 11, 14, 88
 2, 2, 28, 19, 58
 1, 1, 1, 16, 85
 3, 1, 12, 19, 2
 2, 1, 26, 1, 54
 1, 2, 29, 22, 12
 3, 1, 20, 19, 34
 2, 2, 26, 1, 88
 1, 1, 13, 14, 22
 3, 2, 4, 10, 88
 2, 1, 17, 0, 20
 1, 2, 4, 22, 8
 3, 2, 25, 16, 99
 2, 2, 14, 17, 33
 1, 2, 28, 9, 66
 3, 1, 6, 21, 93
 2, 1, 17, 6, 72
 1, 1, 19, 10, 87
 3, 2, 17, 20, 80
 2, 1, 29, 21, 42
 3, 1, 11, 15, 96
 4, 1, 18, 14, 86
 4, 2, 2, 18, 15
 2, 1, 6, 19, 30
 3, 1, 2, 17, 22
 4, 1, 22, 10, 50
 2, 1, 14, 8, 13
 3, 2, 8, 11, 80
 4, 2, 6, 4, 31
 2, 1, 10, 5, 41
 3, 1, 19, 3, 4
 4, 2, 14, 18, 76
 2, 2, 23, 1, 37
 4, 1, 7, 21, 64
 2, 1, 10, 3, 88
 4, 1, 24, 9, 32
 2, 2, 18, 21, 16
 4, 2, 5, 9, 49
 2, 2, 10, 14, 54
 4, 2, 11, 22, 17
 2, 1, 23, 4, 26
 4, 2, 0, 5, 39
 2, 1, 19, 4, 87
 4, 1, 21, 5, 57
 2, 2, 5, 18, 32
 4, 2, 22, 22, 72
 2, 2, 25, 16, 69
 4, 2, 13, 19, 64
 2, 2, 20, 6, 47
 4, 1, 15, 2, 86
 2, 2, 13, 5, 81
 4, 2, 18, 14, 70
 2, 1, 10, 18, 96
 4, 1, 11, 8, 64
 2, 1, 19, 6, 65
 4, 2, 16, 13, 61
 2, 1, 22, 21, 40
 4, 2, 3, 8, 1
 2, 2, 14, 22, 41
 4, 2, 15, 6, 34
 3, 1, 15, 15, 29
 3, 1, 14, 19, 99
 3, 2, 12, 10, 45
 3, 1, 26, 0, 94
 3, 1, 25, 7, 41
 3, 1, 12, 12, 53
 3, 2, 6, 14, 8
 3, 2, 17, 19, 34
 3, 1, 10, 19, 7
 3, 1, 24, 6, 33
 3, 1, 13, 18, 30
 3, 1, 0, 8, 91
 3, 1, 13, 0, 89
 3, 2, 18, 6, 1
 3, 1, 6, 8, 43
 3, 1, 24, 1, 24
 3, 1, 21, 21, 76
 3, 2, 29, 6, 94
 3, 2, 17, 1, 96
 3, 2, 21, 9, 66
 3, 1, 16, 10, 62
 3, 2, 15, 14, 29
 3, 2, 22, 20, 53
 3, 1, 15, 22, 4
 3, 1, 22, 4, 51
 3, 1, 10, 11, 76
 3, 1, 22, 4, 0
 3, 2, 10, 18, 66
 3, 1, 15, 7, 30
 3, 1, 13, 4, 68
 3, 2, 16, 4, 24
 3, 1, 18, 7, 62
 3, 1, 16, 5, 34
 1, 2, 22, 1, 93
 1, 1, 2, 5, 23
 1, 2, 2, 11, 6
 1, 1, 21, 12, 83
 1, 2, 11, 0, 6
 1, 1, 18, 6, 36
 1, 1, 3, 15, 81
 1, 2, 7, 10, 2
 1, 1, 27, 16, 24
 1, 2, 3, 18, 95
 1, 1, 12, 4, 26
 1, 2, 8, 8, 49
 1, 2, 19, 11, 64
 1, 2, 24, 15, 63
 1, 1, 27, 7, 98
 1, 2, 22, 0, 62
 1, 1, 26, 1, 27
 1, 2, 18, 15, 49
 1, 2, 15, 15, 71
 4, 1, 14, 19, 21
 4, 1, 16, 2, 67
 4, 1, 1, 13, 23
 4, 2, 19, 22, 90
 4, 2, 2, 1, 72
 4, 1, 10, 5, 90
 4, 2, 7, 9, 37
 4, 1, 17, 18, 19
 4, 1, 25, 7, 90
 4, 2, 10, 2, 66
 4, 1, 24, 19, 58
 4, 1, 7, 20, 7
 4, 1, 8, 10, 61
 4, 2, 8, 15, 11
 4, 1, 14, 6, 48
 4, 2, 15, 4, 18
 4, 1, 29, 21, 94
 4, 2, 29, 13, 94
 4, 1, 2, 21, 11
 4, 2, 26, 6, 84
 4, 2, 23, 11, 20
 4, 1, 12, 21, 38
 4, 1, 12, 4, 90
 4, 2, 1, 12, 12
 4, 2, 27, 11, 81
 4, 2, 7, 20, 60
 4, 2, 16, 8, 2
 4, 1, 7, 1, 61
 4, 1, 1, 5, 81
 4, 1, 11, 14, 95
 4, 2, 6, 12, 17
 4, 1, 19, 19, 46
 4, 1, 16, 8, 49
 4, 1, 18, 19, 83
 4, 1, 27, 9, 7
 4, 2, 11, 5, 46
 4, 2, 6, 12, 96
 4, 2, 17, 7, 73
 4, 1, 10, 21, 93
 4, 2, 24, 15, 6
 4, 2, 19, 13, 91
 4, 1, 28, 6, 41
 4, 2, 14, 4, 15
 4, 2, 27, 9, 34
 4, 1, 8, 17, 19
 4, 2, 11, 14, 63
 4, 1, 21, 18, 20
 4, 1, 24, 7, 15
 4, 1, 23, 14, 69
 4, 1, 19, 20, 61
 4, 2, 27, 20, 3
 4, 2, 28, 16, 99
 4, 2, 18, 19, 44
 4, 2, 26, 15, 43
 4, 2, 27, 17, 97
 4, 1, 25, 1, 87
 4, 2, 20, 19, 22
 2, 1, 9, 0, 70
 4, 1, 7, 5, 46
 2, 2, 27, 19, 28
 4, 2, 28, 6, 52
